race_ethnicity,math_score,reading_score,writing_score
group A,71,68,65
group C,28,38,31
group C,41,42,38
group E,78,72,68
group C,48,52,44
group C,38,51,47
group A,91,100,100
group D,71,81,80
group D,84,87,92
group E,63,60,63
group A,70,78,87
group B,48,52,57
group D,68,72,73
group D,84,84,87
group D,61,62,60
group C,62,59,62
group C,66,78,83
group C,52,65,71
group D,68,75,73
group D,62,68,71
group E,90,88,84
group A,42,50,44
group D,74,90,89
group B,62,61,61
group C,56,55,50
group C,64,52,54
group D,79,84,80
group C,44,65,63
group B,69,94,87
group A,53,48,48
group C,74,69,61
group C,49,55,48
group D,57,71,71
group D,61,72,64
group C,65,88,84
group C,51,60,52
group C,49,51,41
group B,56,65,56
group D,65,62,63
group D,70,64,62
group D,91,95,88
group D,48,56,64
group C,94,99,100
group B,77,76,73
group D,59,78,75
group C,57,75,70
group C,76,82,74
group D,65,63,64
group B,75,75,83
group D,70,66,65
group C,79,79,70
group E,100,100,100
group A,83,96,99
group C,70,84,78
group E,97,80,88
group E,33,32,35
group B,38,40,41
group C,46,51,47
group D,13,36,37
group A,85,83,78
group B,79,79,80
group B,76,81,79
group C,53,70,65
group A,68,70,63
group D,67,70,70
group E,100,84,88
group C,54,48,45
group E,72,73,70
group A,91,97,95
group D,87,81,86
group D,66,75,74
group C,65,66,64
group E,41,56,53
group C,67,69,65
group E,94,89,86
group B,57,70,68
group A,89,83,80
group A,77,73,80
group C,57,60,50
group D,72,72,72
group D,98,94,95
group D,87,97,100
group C,61,57,55
group C,85,100,97
group D,81,85,91
group D,74,84,79
group C,98,92,90
group D,86,84,89
group C,85,81,82
group C,68,71,63
group E,66,78,77
group B,75,74,71
group C,79,57,58
group B,59,85,82
group B,60,62,58
group D,69,60,54
group B,49,54,58
group D,62,44,52
group E,70,84,83
group D,71,57,60
group C,71,69,65
group C,50,59,54
group B,52,55,57
group E,75,65,66
group C,51,64,63
group C,64,48,50
group A,65,76,72
group B,99,81,87
group B,60,62,58
group B,70,78,80
group A,77,76,77
group B,37,28,23
group E,73,73,61
group B,53,74,75
group B,67,58,62
group B,67,79,80
group B,51,57,50
group D,64,71,70
group E,55,42,43
group D,55,39,51
group E,86,77,78
group B,71,88,85
group C,71,63,64
group C,51,67,69
group E,75,76,85
group C,45,31,27
group B,59,54,48
group E,64,69,68
group A,78,69,73
group D,59,61,58
group E,80,70,71
group B,68,82,77
group B,77,81,79
group C,66,67,64
group C,26,44,46
group D,80,66,69
group D,48,62,61
group A,52,64,55
group D,54,64,64
group C,59,68,67
group D,77,62,65
group B,64,70,69
group D,83,72,68
group E,70,73,69
group C,72,68,67
group B,83,78,79
group B,52,58,57
group C,53,73,74
group D,55,55,55
group C,65,63,61
group E,60,67,64
group E,64,62,59
group C,71,72,69
group C,61,71,65
group D,61,55,58
group C,65,74,79
group D,71,83,89
group E,48,49,44
group E,75,80,75
group D,54,66,65
group C,70,64,65
group D,91,77,72
group D,33,44,50
group B,45,50,41
group A,45,33,32
group D,62,61,57
group E,92,79,77
group D,74,75,79
group C,81,79,83
group C,76,71,66
group C,57,72,73
group A,63,61,55
group D,57,62,73
group B,46,65,64
group E,49,50,45
group D,54,60,65
group C,89,87,90
group D,77,70,78
group C,46,63,60
group B,66,59,70
group C,48,63,53
group D,83,76,81
group C,69,75,74
group E,73,52,54
group D,43,59,59
group D,91,84,83
group C,49,58,55
group B,87,86,84
group B,46,46,44
group D,63,61,71
group E,100,83,86
group E,86,87,89
group A,55,73,70
group E,84,100,99
group B,39,51,48
group B,67,57,52
group D,85,100,97
group C,64,51,44
group E,81,77,74
group C,78,71,67
group B,59,59,58
group C,74,76,70
group B,31,29,35
group C,54,55,65
group C,51,51,45
group B,57,65,68
group C,39,50,49
group C,64,48,48
group C,69,79,72
group A,58,50,47
group D,63,71,75
group E,74,73,67
group E,78,84,77
group A,78,78,74
group B,75,76,81
group D,70,60,65
group D,67,55,53
group C,87,93,88
group C,69,63,66
group A,58,54,58
group E,86,82,75
group C,73,70,65
group D,85,91,92
group C,32,35,41
group C,73,74,82
group A,65,60,62
