state,population_2019,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,19453561,for_sale,1500000,4,2,0.06,New York City,11105,1584,1/28/2019
New York,19453561,for_sale,1100000,4,3,0.09,Howard Beach,11414,2192,7/22/2019
New York,19453561,for_sale,2380000,14,8,0.09,Middle Village,11379,5390,12/6/2019
New York,19453561,for_sale,1225000,3,2,0.04,New York City,11105,1620,2/22/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,750000,2,1,0.06,Woodside,11377,560,1/28/2019
New York,19453561,for_sale,1500000,4,2,0.06,New York City,11105,1584,1/28/2019
New York,19453561,for_sale,1100000,4,3,0.09,Howard Beach,11414,2192,7/22/2019
New York,19453561,for_sale,2380000,14,8,0.09,Middle Village,11379,5390,12/6/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,529999,2,2,0.11,Elmont,11003,723,1/3/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,7750000,4,5,0.04,New York City,10075,2052,12/17/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,928000,5,4,0.09,Staten Island,10306,2488,4/10/2019
New York,19453561,for_sale,874900,3,2,0.09,Staten Island,10312,2016,4/4/2019
New York,19453561,for_sale,4595000,2,3,0.28,New York City,10012,2500,1/22/2019
New York,19453561,for_sale,899000,3,2,0.08,Staten Island,10305,1880,1/11/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,1800000,6,1,0.09,Brooklyn,11214,2288,9/30/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,748880,3,3,0.05,Staten Island,10306,1204,5/17/2019
New York,19453561,for_sale,768888,3,3,0.07,Staten Island,10306,1455,5/17/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,749000,4,2,0.09,Staten Island,10314,1980,8/19/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,799000,5,3,0.06,Bronx,10465,2060,6/3/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,490000,2,1,0.04,Staten Island,10306,542,7/11/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,899000,5,2,0.09,Staten Island,10314,2272,10/23/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,575000,3,1,0.07,Staten Island,10310,1125,4/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1500000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,899000,5,2,0.09,Staten Island,10314,2272,10/23/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2650000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2650000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1080000,4,2,0.09,Flushing,11365,1151,4/16/2019
New York,19453561,for_sale,1800000,6,1,0.09,Brooklyn,11214,2288,9/30/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
