state,population_2021,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,1650000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,825000,6,3,0.05,Ozone Park,11416,2000,12/17/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1650000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,1199999,5,4,0.05,Brooklyn,11229,2000,10/12/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,999000,4,4,0.08,Staten Island,10305,2897,4/27/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,858000,2,4,0.09,Staten Island,10305,1040,11/1/2021
New York,19835913,for_sale,3275000,6,7,0.18,Larchmont,10538,4820,7/13/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,649000,3,2,0.09,Staten Island,10306,1020,11/17/2021
New York,19835913,for_sale,639999,4,2,0.08,Staten Island,10302,1600,5/18/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,655000,4,2,0.07,New Rochelle,10805,1500,8/13/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,799000,3,2,0.09,Staten Island,10314,1042,8/30/2021
New York,19835913,for_sale,499999,3,3,0.03,Staten Island,10302,1400,5/26/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,1800000,6,2,0.09,Brooklyn,11229,2316,6/22/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,1199999,5,4,0.05,Brooklyn,11229,2000,10/12/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,999000,4,4,0.08,Staten Island,10305,2897,4/27/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,4260000,7,8,0.37,Great Neck,11021,8000,8/3/2021
New York,19835913,for_sale,858000,2,4,0.09,Staten Island,10305,1040,11/1/2021
New York,19835913,for_sale,639999,4,2,0.08,Staten Island,10302,1600,5/18/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,499999,3,3,0.03,Staten Island,10302,1400,5/26/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,825000,6,3,0.05,Ozone Park,11416,2000,12/17/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,825000,6,3,0.05,Ozone Park,11416,2000,12/17/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,1199999,5,4,0.05,Brooklyn,11229,2000,10/12/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,3275000,6,7,0.18,Larchmont,10538,4820,7/13/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,655000,4,2,0.07,New Rochelle,10805,1500,8/13/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,858000,2,4,0.09,Staten Island,10305,1040,11/1/2021
New York,19835913,for_sale,929999,3,3,0.14,Staten Island,10307,2238,9/24/2021
New York,19835913,for_sale,2100000,4,5,0.2,Staten Island,10307,3600,5/4/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,638000,3,2,0.12,Staten Island,10308,1296,12/21/2021
New York,19835913,for_sale,829900,3,4,0.06,Staten Island,10308,1483,11/5/2021
New York,19835913,for_sale,450000,3,3,0.04,Staten Island,10307,1800,5/12/2021
New York,19835913,for_sale,838000,4,4,0.08,Staten Island,10307,2780,4/9/2021
New York,19835913,for_sale,569999,3,2,0.06,Staten Island,10306,1600,7/1/2021
New York,19835913,for_sale,649000,3,2,0.09,Staten Island,10306,1020,11/17/2021
New York,19835913,for_sale,569999,3,2,0.05,Staten Island,10305,1710,7/1/2021
New York,19835913,for_sale,999000,4,4,0.08,Staten Island,10305,2897,4/27/2021
New York,19835913,for_sale,779000,3,2,0.11,Staten Island,10304,1352,11/24/2021
New York,19835913,for_sale,489000,3,3,0.05,Staten Island,10303,1200,9/3/2021
New York,19835913,for_sale,529999,3,2,0.09,Staten Island,10303,1280,8/27/2021
New York,19835913,for_sale,519999,3,3,0.04,Staten Island,10303,1120,11/12/2021
New York,19835913,for_sale,995000,5,3,0.09,Staten Island,10303,2785,3/24/2021
New York,19835913,for_sale,638000,6,2,0.05,Staten Island,10301,1554,10/19/2021
New York,19835913,for_sale,749999,3,3,0.09,Queens,11413,1046,12/7/2021
New York,19835913,for_sale,1030000,6,2,0.06,Ozone Park,11416,2000,4/28/2021
New York,19835913,for_sale,825000,6,3,0.05,Ozone Park,11416,2000,12/17/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,589000,3,2,0.1,Valley Stream,11580,1257,9/7/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,1288500,6,5,0.09,Rosedale,11422,2315,4/9/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,4260000,7,8,0.37,Great Neck,11021,8000,8/3/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,499999,3,3,0.03,Staten Island,10302,1400,5/26/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,1350000,2,2,1.01,Brooklyn,11238,1010,6/2/2021
New York,19835913,for_sale,1250000,2,2,0.06,Forest Hills,11375,1440,2/24/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,499999,3,3,0.03,Staten Island,10302,1400,5/26/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,4260000,7,8,0.37,Great Neck,11021,8000,8/3/2021
New York,19835913,for_sale,858000,2,4,0.09,Staten Island,10305,1040,11/1/2021
New York,19835913,for_sale,639999,4,2,0.08,Staten Island,10302,1600,5/18/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,1800000,6,2,0.09,Brooklyn,11229,2316,6/22/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,2100000,3,2,0.18,Jamaica,11432,1760,9/13/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,574999,4,3,0.07,Staten Island,10310,1644,11/15/2021
New York,19835913,for_sale,1030000,6,2,0.06,Ozone Park,11416,2000,4/28/2021
New York,19835913,for_sale,1650000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,689999,3,2,0.04,Bronx,10461,1852,8/4/2021
New York,19835913,for_sale,629000,3,3,0.02,Bronx,10458,925,9/15/2021
New York,19835913,for_sale,950000,7,2,0.04,New York City,10460,3000,3/8/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,689999,3,2,0.04,Bronx,10461,1852,8/4/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,519000,3,2,0.03,Staten Island,10309,1642,8/19/2021
New York,19835913,for_sale,929000,5,4,0.16,Staten Island,10309,2262,4/5/2021
New York,19835913,for_sale,574999,4,3,0.07,Staten Island,10310,1644,11/15/2021
New York,19835913,for_sale,1000000,2,1,0.13,Staten Island,10314,2132,5/26/2021
New York,19835913,for_sale,629000,5,3,0.05,Bronx,10462,1368,7/19/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4500000,6,7,1,Manhasset,11030,8580,7/1/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,515000,5,2,0.08,Elmont,11003,2200,4/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,4260000,7,8,0.37,Great Neck,11021,8000,8/3/2021
New York,19835913,for_sale,519999,3,1,0.07,Elmont,11003,836,4/7/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,655000,4,2,0.07,New Rochelle,10805,1500,8/13/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1299000,3,2,0.13,Manhasset,11030,1743,10/6/2021
